Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\MainTest\Walk\Footsteps	
	3565787707	Hardsteps			\MainTest\Walk\Hardsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	662217886	Gak_11	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Gak_11_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Gak\Gak_11		46772
	757712091	Walk_08	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Hardsteps\Right\Walk_08		37896
	779891218	Walk_09	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Hardsteps\Right\Walk_09		23792
	781480680	Run_01	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Footsteps\Left\Run_01		19208
	844997005	Walk_04	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Hardsteps\Left\Walk_04		29976
	885090821	Gak_01	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Gak_01_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Gak\Gak_01		53924
	891410034	Gak_10	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Gak_10_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Gak\Gak_10		43280
	904509855	Walk_03	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Hardsteps\Left\Walk_03		30072
	931414555	Run_12	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Run_12_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Footsteps\Right\Run_12		16940
	946738531	Run_08	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Run_08_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Footsteps\Right\Run_08		19904
	972824526	Gak_09	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Gak_09_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Gak\Gak_09		79444
	1008619422	Walk_01	E:\Document\Master\Homework\GameEngine\Task09\AudioDesign\AudioDesign_WwiseProject\.cache\Windows\SFX\Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Audio\Test\Hardsteps\Left\Walk_01		27128

